Results of prettier linter (version 3.3.3)
See documentation on https://megalinter.io/8.0.0/descriptors/yaml_prettier/
-----------------------------------------------

❌ [ERROR] for workspace /tmp/lint
Linter raw log:
Checking formatting...
[error] templates/deployment.yaml: SyntaxError: All collection items must start at the same column (5:3)
[error]    3 | kind: Deployment
[error] > 16 |   {{- if $.Values.ingress.className }}
[error]      | ^^^^^^^^^^^^^
[error] > 17 |   ingressClassName: {{ $.Values.ingress.className }}
[error]      | ^^^^^^^^^^^^^
[error] > 18 |   {{- end }}
[error]      | ^^^^^^^^^^^^^
[error] > 19 |   rules:
[error]      | ^^^^^^^^^^^^^
[error] > 20 |     - host: {{ $.Values.ingress.hostnames.app }}
[error]      | ^^^^^^^^^^^^^
[error] > 21 |       http:
[error]      | ^^^^^^^^^^^^^
[error] > 22 |         paths:
[error]      | ^^^^^^^^^^^^^
[error] > 23 |           - pathType: Prefix
[error]      | ^^^^^^^^^^^^^
[error] > 24 |             path: "/api/plugin"
[error]      | ^^^^^^^^^^^^^
[error] > 25 |             backend:
[error]      | ^^^^^^^^^^^^^
[error] > 26 |               service:
[error]      | ^^^^^^^^^^^^^
[error] > 27 |                 name: promyze-suggestions
[error]      | ^^^^^^^^^^^^^
[error] > 28 |                 port:
[error]      | ^^^^^^^^^^^^^
[error] > 29 |                   number: 3000
[error]      | ^^^^^^^^^^^^^
[error] > 30 |           - pathType: Prefix
[error]      | ^^^^^^^^^^^^^
[error] > 31 |             path: "/api/suggestion"
[error]      | ^^^^^^^^^^^^^
[error] > 32 |             backend:
[error]      | ^^^^^^^^^^^^^
[error] > 33 |               service:
[error]      | ^^^^^^^^^^^^^
[error] > 34 |                 name: promyze-suggestions
[error]      | ^^^^^^^^^^^^^
[error] > 35 |                 port:
[error]      | ^^^^^^^^^^^^^
[error] > 36 |                   number: 3000
[error]      | ^^^^^^^^^^^^^
[error] > 37 |           - pathType: Prefix
[error]      | ^^^^^^^^^^^^^
[error] > 38 |             path: "/api"
[error]      | ^^^^^^^^^^^^^
[error] > 39 |             backend:
[error]      | ^^^^^^^^^^^^^
[error] > 40 |               service:
[error]      | ^^^^^^^^^^^^^
[error] > 41 |                 name: promyze-api
[error]      | ^^^^^^^^^^^^^
[error] > 42 |                 port:
[error]      | ^^^^^^^^^^^^^
[error] > 43 |                   number: 3000
[error]      | ^^^^^^^^^^^^^
[error] > 44 |           - pathType: Prefix
[error]      | ^^^^^^^^^^^^^
[error] > 45 |             path: "/open"
[error]      | ^^^^^^^^^^^^^
[error] > 46 |             backend:
[error]      | ^^^^^^^^^^^^^
[error] > 47 |               service:
[error]      | ^^^^^^^^^^^^^
[error] > 48 |                 name: promyze-api
[error]      | ^^^^^^^^^^^^^
[error] > 49 |                 port:
[error]      | ^^^^^^^^^^^^^
[error] > 50 |                   number: 3000
[error]      | ^^^^^^^^^^^^^
[error] > 51 |           - pathType: Prefix
[error]      | ^^^^^^^^^^^^^
[error] > 52 |             path: "/auth"
[error]      | ^^^^^^^^^^^^^
[error] > 53 |             backend:
[error]      | ^^^^^^^^^^^^^
[error] > 54 |               service:
[error]      | ^^^^^^^^^^^^^
[error] > 55 |                 name: promyze-api
[error]      | ^^^^^^^^^^^^^
[error] > 56 |                 port:
[error]      | ^^^^^^^^^^^^^
[error] > 57 |                   number: 3000
[error]      | ^^^^^^^^^^^^^
[error] > 58 |           - pathType: Prefix
[error]      | ^^^^^^^^^^^^^
[error] > 59 |             path: "/public"
[error]      | ^^^^^^^^^^^^^
[error] > 60 |             backend:
[error]      | ^^^^^^^^^^^^^
[error] > 61 |               service:
[error]      | ^^^^^^^^^^^^^
[error] > 62 |                 name: promyze-api
[error]      | ^^^^^^^^^^^^^
[error] > 63 |                 port:
[error]      | ^^^^^^^^^^^^^
[error] > 64 |                   number: 3000
[error]      | ^^^^^^^^^^^^^
[error] > 65 |           - pathType: Prefix
[error]      | ^^^^^^^^^^^^^
[error] > 66 |             path: "/techcoach"
[error]      | ^^^^^^^^^^^^^
[error] > 67 |             backend:
[error]      | ^^^^^^^^^^^^^
[error] > 68 |               service:
[error]      | ^^^^^^^^^^^^^
[error] > 69 |                 name: promyze-suggestions
[error]      | ^^^^^^^^^^^^^
[error] > 70 |                 port:
[error]      | ^^^^^^^^^^^^^
[error] > 71 |                   number: 3000
[error]      | ^^^^^^^^^^^^^
[error] > 72 |           - pathType: Prefix
[error]      | ^^^^^^^^^^^^^
[error] > 73 |             path: "/"
[error]      | ^^^^^^^^^^^^^
[error] > 74 |             backend:
[error]      | ^^^^^^^^^^^^^
[error] > 75 |               service:
[error]      | ^^^^^^^^^^^^^
[error] > 76 |                 name: front
[error]      | ^^^^^^^^^^^^^
[error] > 77 |                 port:
[error]      | ^^^^^^^^^^^^^
[error] > 78 |                   number: 80
[error]      | ^^^^^^^^^^^^^
[error] > 79 |   {{- if $.Values.ingress.tls.enabled }}
[error]      | ^^^^^^^^^^^^^
[error] > 80 |   tls:
[error]      | ^^^^^^^^^^^^^
[error] > 81 |     - hosts:
[error]      | ^^^^^^^^^^^^^
[error] > 82 |         - {{ $.Values.ingress.hostnames.app | quote }}
[error]      | ^^^^^^^^^^^^^
[error] > 83 |       {{- if and .Values.ingress.tls.secrets .Values.ingress.tls.secrets.app }}
[error]      | ^^^^^^^^^^^^^
[error] > 84 |       secretName: {{ $.Values.ingress.tls.secrets.app }}
[error]      | ^^^^^^^^^^^^^
[error] > 85 |       {{- end }}
[error]      | ^^^^^^^^^^^^^
[error] > 86 |   {{- end }}
[error]      | ^^^^^^^^^^^^^
[error] > 87 | {{ end }}
[error]      | ^^^^^^^^^^^^^
[error] > 88 |
[error]      | ^
[error] templates/pvc.yml: SyntaxError: Document contains trailing content not separated by a ... or --- line (2:1)
[error]    1 | {{ if and .Values.app.databaseEmbedded.enabled .Values.app.databaseEmbedded.pvc.enabled }}
[error] >  2 | apiVersion: v1
[error]      | ^^^^^^^^^^^^^^
[error] >  3 | kind: PersistentVolumeClaim
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  4 | metadata:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  5 |   name: mongo-pvc
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  6 | spec:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  7 |   {{- if $.Values.app.databaseEmbedded.pvc.storageClassName }}
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  8 |   storageClassName: {{ $.Values.app.databaseEmbedded.pvc.storageClassName }}
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] >  9 |   {{- end }}
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 10 |   accessModes:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 11 |     - {{ $.Values.app.databaseEmbedded.pvc.accessModes }}
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 12 |   resources:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 13 |     requests:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 14 |       storage: {{ $.Values.app.databaseEmbedded.pvc.storage }}
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 15 | {{ end }}
[error]      | ^^^^^^^^^^
[error] templates/secret.yaml: SyntaxError: Document contains trailing content not separated by a ... or --- line (2:1)
[error]    1 | {{ if and .Values.app.images.secret .Values.app.images.secret.dockerconfigjson }}
[error] >  2 | apiVersion: v1
[error]      | ^^^^^^^^^^^^^^
[error] >  3 | kind: Secret
[error]      | ^^^^^^^^^^^^
[error] >  4 | metadata:
[error]      | ^^^^^^^^^^^^
[error] >  5 |   name:  {{ .Values.app.images.secret.name }}
[error]      | ^^^^^^^^^^^^
[error] >  6 | type: kubernetes.io/dockerconfigjson
[error]      | ^^^^^^^^^^^^
[error] >  7 | data:
[error]      | ^^^^^^^^^^^^
[error] >  8 |   .dockerconfigjson: {{ .Values.app.images.secret.dockerconfigjson | quote }}
[error]      | ^^^^^^^^^^^^
[error] >  9 | {{ end }}
[error]      | ^^^^^^^^^^^^
[error] > 10 | ---
[error]      | ^
[error] templates/service.yaml: SyntaxError: All collection items must start at the same column (5:3)
[error]    3 | kind: Service
[error]    4 | metadata:
[error] >  5 |   name: promyze-api
[error]      |   ^^^^^^^^^^^^^^^^^
[error] >  6 |   labels:
[error]      | ^^^^^^^^^
[error] >  7 |     component: app
[error]      | ^^^^^^^^^
[error] >  8 |   {{- range $key, $value := .Values.services.labels }}
[error]      | ^^^^^^^^^
[error] >  9 |     {{ $key }}: {{ $value | quote }}
[error]      | ^^^^^^^^^
[error] > 10 |   {{- end }}
[error]      | ^^^^^^^^^
[error] > 11 |   annotations:
[error]      | ^^^^^^^^^
[error] > 12 |   {{- range $key, $value := .Values.services.annotations }}
[error]      | ^^^^^^^^^
[error] > 13 |     {{ $key }}: {{ $value | quote }}
[error]      | ^^^^^^^^^
[error] > 14 |   {{- end }}
[error]      | ^^^^^^^^^
[error] > 15 | spec:
[error]      | ^
[error]   16 |   selector:
[error]   17 |     component: app
[error]   18 |   ports:
[warn] values.yaml
[warn] Code style issues found in the above file. Run Prettier with --write to fix.

